just after make, Wed Aug  9 01:23:03 UTC 2023
WARNING:root:Unable to detect CI environment.  No test analytics will be sent.
=================================================================== test session starts ====================================================================
platform linux -- Python 3.10.12, pytest-7.0.1, pluggy-1.2.0
rootdir: /home/ubuntu/dagster, configfile: pyproject.toml
python_modules/dagster/dagster_tests/asset_defs_tests/partition_mapping_tests/test_static_partition_mapping.py ....                                  [ 12%]
python_modules/dagster/dagster_tests/asset_defs_tests/partition_mapping_tests/test_time_window_partition_mapping.py ................................ [ 12%]
........                                                                                                                                             [ 12%]
python_modules/dagster/dagster_tests/cli_tests/test_api_commands.py ...........                                                                      [ 13%]
python_modules/dagster/dagster_tests/cli_tests/test_asset_wipe_command.py ...........                                                                [ 13%]
python_modules/dagster/dagster_tests/cli_tests/test_config_scaffolder.py ..                                                                          [ 13%]
python_modules/dagster/dagster_tests/cli_tests/test_project_commands.py .............                                                                [ 13%]
python_modules/dagster/dagster_tests/cli_tests/test_version.py .                                                                                     [ 13%]
python_modules/dagster/dagster_tests/cli_tests/test_workspace_config_schema.py ..........                                                            [ 13%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_asset_list_command.py ........                                                     [ 13%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_backfill_command.py ....................                                           [ 14%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_cli_commands.py .............                                                      [ 14%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_concurrency_command.py ...                                                         [ 14%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_core_test_utils.py .                                                               [ 14%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_execute_command.py ............................................................... [ 15%]
....                                                                                                                                                 [ 15%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_launch_command.py .................................                                [ 16%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_list_command.py ....                                                               [ 16%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_materialize_command.py ............                                                [ 16%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_memoized_development_cli.py .                                                      [ 16%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_print_command.py ........................................                          [ 17%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_scaffold_command.py ..................                                             [ 17%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_schedule_commands.py ..................                                            [ 18%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_sensor_commands.py ................                                                [ 18%]
python_modules/dagster/dagster_tests/cli_tests/command_tests/test_telemetry.py ......................                                                [ 18%]
python_modules/dagster/dagster_tests/cli_tests/workspace_tests/test_grpc_server_workspace.py .....                                                   [ 18%]
python_modules/dagster/dagster_tests/cli_tests/workspace_tests/test_job_load.py ...........                                                          [ 19%]
python_modules/dagster/dagster_tests/cli_tests/workspace_tests/test_repository_load.py .....................                                         [ 19%]
python_modules/dagster/dagster_tests/cli_tests/workspace_tests/test_workspace_load.py .                                                              [ 19%]
python_modules/dagster/dagster_tests/cli_tests/workspace_tests/autodiscovery_tests/test_autodiscovery.py ................                            [ 19%]
python_modules/dagster/dagster_tests/cli_tests/workspace_tests/hello_world_in_file/test_hello_world_in_file_workspace.py ...                         [ 19%]
python_modules/dagster/dagster_tests/cli_tests/workspace_tests/hello_world_in_module/test_hello_world_in_module_workspace.py ...                     [ 19%]
python_modules/dagster/dagster_tests/cli_tests/workspace_tests/multi_location/test_load_failure_workspace.py ..                                      [ 19%]
python_modules/dagster/dagster_tests/cli_tests/workspace_tests/multi_location/test_multi_location_workspace.py ......                                [ 19%]
python_modules/dagster/dagster_tests/cli_tests/workspace_tests/toml_tests/test_toml_loading.py ...                                                   [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_asset_events.py ....                                                                            [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_compute_only_job.py ..                                                                          [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_configured.py .                                                                                 [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_data_time.py .................                                                                  [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_data_versions.py ..                                                                             [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_decorator_utils.py ....                                                                         [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_errors.py .                                                                                     [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_event_logging.py .....                                                                          [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_event_utils.py ...                                                                              [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_external_execution_plan.py ......                                                               [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_input_injection.py .....                                                                        [ 20%]
python_modules/dagster/dagster_tests/core_tests/test_job_errors.py ........                                                                          [ 21%]
python_modules/dagster/dagster_tests/core_tests/test_job_execution.py ...................................                                            [ 21%]
python_modules/dagster/dagster_tests/core_tests/test_job_init.py ..                                                                                  [ 21%]
python_modules/dagster/dagster_tests/core_tests/test_metadata.py .                                                                                   [ 21%]
python_modules/dagster/dagster_tests/core_tests/test_misc.py ....                                                                                    [ 21%]
python_modules/dagster/dagster_tests/core_tests/test_multi_dependency.py ......                                                                      [ 21%]
python_modules/dagster/dagster_tests/core_tests/test_multiple_outputs.py .......                                                                     [ 22%]
python_modules/dagster/dagster_tests/core_tests/test_naming_collisions.py ...                                                                        [ 22%]
python_modules/dagster/dagster_tests/core_tests/test_nothing_dependencies.py .............                                                           [ 22%]
python_modules/dagster/dagster_tests/core_tests/test_op_aliases.py ....                                                                              [ 22%]
python_modules/dagster/dagster_tests/core_tests/test_op_arguments.py ..                                                                              [ 22%]
python_modules/dagster/dagster_tests/core_tests/test_op_invocation.py ............................................................................   [ 23%]
python_modules/dagster/dagster_tests/core_tests/test_op_with_config.py ..........                                                                    [ 24%]
python_modules/dagster/dagster_tests/core_tests/test_resolve_versions.py .........................                                                   [ 24%]
python_modules/dagster/dagster_tests/core_tests/test_telemetry_upload.py ....                                                                        [ 24%]
python_modules/dagster/dagster_tests/core_tests/test_user_code_boundary.py ...                                                                       [ 24%]
python_modules/dagster/dagster_tests/core_tests/test_utils.py ........                                                                               [ 24%]
python_modules/dagster/dagster_tests/core_tests/test_validate_run_config.py .                                                                        [ 24%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/test_config_default_required.py .....                                             [ 24%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/test_config_enums.py .............                                                [ 25%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/test_config_schema.py ..                                                          [ 25%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/test_config_spec.py ........                                                      [ 25%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/test_config_type_system.py ....................................................   [ 26%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/test_error_messages.py .....                                                      [ 26%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/test_field_hash.py .............                                                  [ 26%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/test_new_config_types.py ......                                                   [ 26%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/test_source_types.py ....                                                         [ 26%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/test_type_printer.py ..................                                           [ 27%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/evaluator_tests/test_composite_descent.py .......................                 [ 27%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/evaluator_tests/test_config_mappings.py .................                         [ 27%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/evaluator_tests/test_defaults.py .                                                [ 27%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/evaluator_tests/test_evaluator.py ..............................................  [ 28%]
python_modules/dagster/dagster_tests/core_tests/config_types_tests/evaluator_tests/test_validate.py ................................................ [ 29%]
.                                                                                                                                                    [ 29%]
python_modules/dagster/dagster_tests/core_tests/execution_tests/test_active.py ....                                                                  [ 29%]
python_modules/dagster/dagster_tests/core_tests/execution_tests/test_asset_backfill.py ............................................................. [ 30%]
................................................                                                                                                     [ 31%]
python_modules/dagster/dagster_tests/core_tests/execution_tests/test_context.py .                                                                    [ 31%]
python_modules/dagster/dagster_tests/core_tests/execution_tests/test_instance_concurrency_context.py .....                                           [ 31%]
python_modules/dagster/dagster_tests/core_tests/graph_tests/test_graph.py ..............................................................             [ 32%]
python_modules/dagster/dagster_tests/core_tests/graph_tests/test_graph_ins_out.py .....                                                              [ 32%]
python_modules/dagster/dagster_tests/core_tests/graph_tests/test_graph_source_asset_input.py .........                                               [ 33%]
python_modules/dagster/dagster_tests/core_tests/graph_tests/test_op_selection.py ..........................                                          [ 33%]
python_modules/dagster/dagster_tests/core_tests/hook_tests/test_hook_def.py .................                                                        [ 33%]
python_modules/dagster/dagster_tests/core_tests/hook_tests/test_hook_invocation.py ...........                                                       [ 34%]
python_modules/dagster/dagster_tests/core_tests/hook_tests/test_hook_run.py ...................                                                      [ 34%]
python_modules/dagster/dagster_tests/core_tests/host_representation_tests/test_custom_repository_data.py .                                           [ 34%]
python_modules/dagster/dagster_tests/core_tests/host_representation_tests/test_external_data.py .............................                        [ 34%]
python_modules/dagster/dagster_tests/core_tests/instance_tests/test_instance.py ............................                                         [ 35%]
python_modules/dagster/dagster_tests/core_tests/instance_tests/test_instance_config.py ..                                                            [ 35%]
python_modules/dagster/dagster_tests/core_tests/instance_tests/test_instance_data_versions.py ......                                                 [ 35%]
python_modules/dagster/dagster_tests/core_tests/instance_tests/test_instance_lazy_load.py ...                                                        [ 35%]
python_modules/dagster/dagster_tests/core_tests/instance_tests/test_instance_reexecution.py ...                                                      [ 35%]
python_modules/dagster/dagster_tests/core_tests/instance_tests/test_nux.py .                                                                         [ 35%]
python_modules/dagster/dagster_tests/core_tests/partition_tests/test_partition.py ..........                                                         [ 35%]
python_modules/dagster/dagster_tests/core_tests/partition_tests/test_partitioned_io_manager.py ...                                                   [ 35%]
python_modules/dagster/dagster_tests/core_tests/partition_tests/test_partitioned_job.py ....                                                         [ 35%]
python_modules/dagster/dagster_tests/core_tests/pythonic_config_tests/test_basic_pythonic_config.py .......................................          [ 36%]
python_modules/dagster/dagster_tests/core_tests/pythonic_config_tests/test_configured.py ....                                                        [ 36%]
python_modules/dagster/dagster_tests/core_tests/pythonic_config_tests/test_constraints.py ............                                               [ 36%]
python_modules/dagster/dagster_tests/core_tests/pythonic_config_tests/test_default_values.py .....                                                   [ 37%]
python_modules/dagster/dagster_tests/core_tests/pythonic_config_tests/test_descriptions.py .                                                         [ 37%]
python_modules/dagster/dagster_tests/core_tests/pythonic_config_tests/test_env_vars.py .....                                                         [ 37%]
python_modules/dagster/dagster_tests/core_tests/pythonic_config_tests/test_errors.py ...............                                                 [ 37%]
python_modules/dagster/dagster_tests/core_tests/pythonic_config_tests/test_graphs.py ..........                                                      [ 37%]
python_modules/dagster/dagster_tests/core_tests/pythonic_config_tests/test_jobs_graphs.py ......                                                     [ 37%]
python_modules/dagster/dagster_tests/core_tests/pythonic_config_tests/test_pythonic_config_types.py ........s...................                     [ 38%]
python_modules/dagster/dagster_tests/core_tests/pythonic_config_tests/test_validation.py .                                                           [ 38%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/test_build_init_resource_context.py ...                                               [ 38%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/test_build_resources.py .......                                                       [ 38%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/test_required_resources.py ......................                                     [ 38%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/test_resource_definition.py ..........................................                [ 39%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/test_resource_invocation.py ..........                                                [ 39%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/test_resource_parameters.py ..........                                                [ 39%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/test_with_resources.py .......................                                        [ 40%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/pythonic_resources/test_binding.py ..................                                 [ 40%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/pythonic_resources/test_direct_invocation.py ...........                              [ 40%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/pythonic_resources/test_env_vars.py .......                                           [ 41%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/pythonic_resources/test_general_pythonic_resources.py ............................... [ 41%]
                                                                                                                                                     [ 41%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/pythonic_resources/test_lifecycle_methods.py ................                         [ 41%]
python_modules/dagster/dagster_tests/core_tests/resource_tests/pythonic_resources/test_nesting.py ...........                                        [ 42%]
python_modules/dagster/dagster_tests/core_tests/run_coordinator_tests/test_default_run_coordinator.py ..                                             [ 42%]
python_modules/dagster/dagster_tests/core_tests/run_coordinator_tests/test_queued_run_coordinator.py ......                                          [ 42%]
python_modules/dagster/dagster_tests/core_tests/runtime_types_tests/test_dagster_type_decorator.py ...                                               [ 42%]
python_modules/dagster/dagster_tests/core_tests/runtime_types_tests/test_input_type_loading.py ...                                                   [ 42%]
python_modules/dagster/dagster_tests/core_tests/runtime_types_tests/test_python_dict.py ...................                                          [ 42%]
python_modules/dagster/dagster_tests/core_tests/runtime_types_tests/test_python_set.py .............                                                 [ 42%]
python_modules/dagster/dagster_tests/core_tests/runtime_types_tests/test_python_tuple.py ................                                            [ 43%]
python_modules/dagster/dagster_tests/core_tests/runtime_types_tests/test_runtime_types.py .......                                                    [ 43%]
python_modules/dagster/dagster_tests/core_tests/runtime_types_tests/test_typed_list.py ................                                              [ 43%]
python_modules/dagster/dagster_tests/core_tests/runtime_types_tests/test_typed_python_dict.py ......                                                 [ 43%]
python_modules/dagster/dagster_tests/core_tests/runtime_types_tests/test_types.py ..........................                                         [ 44%]
python_modules/dagster/dagster_tests/core_tests/runtime_types_tests/config_schema_tests/test_builtin_schemas.py ......................               [ 44%]
python_modules/dagster/dagster_tests/core_tests/runtime_types_tests/config_schema_tests/test_config_schema.py .....                                  [ 44%]
python_modules/dagster/dagster_tests/core_tests/selector_tests/test_execute.py ........                                                              [ 44%]
python_modules/dagster/dagster_tests/core_tests/selector_tests/test_subset_selector.py ..................                                            [ 45%]
python_modules/dagster/dagster_tests/core_tests/serdes_tests/test_ipc.py ........                                                                    [ 45%]
python_modules/dagster/dagster_tests/core_tests/snap_tests/test_active_data.py ....                                                                  [ 45%]
python_modules/dagster/dagster_tests/core_tests/snap_tests/test_config_schema_snapshot.py ....................                                       [ 45%]
python_modules/dagster/dagster_tests/core_tests/snap_tests/test_dagster_type_namespace_snapshot.py ....                                              [ 45%]
python_modules/dagster/dagster_tests/core_tests/snap_tests/test_execution_plan.py ....                                                               [ 45%]
python_modules/dagster/dagster_tests/core_tests/snap_tests/test_job_snap.py ............................                                             [ 46%]
python_modules/dagster/dagster_tests/core_tests/snap_tests/test_legacy_mode_def_snap.py .                                                            [ 46%]
python_modules/dagster/dagster_tests/core_tests/snap_tests/test_node_def_snap.py .....                                                               [ 46%]
python_modules/dagster/dagster_tests/core_tests/snap_tests/test_old_execution_plan_snapshot.py ..                                                    [ 46%]
python_modules/dagster/dagster_tests/core_tests/snap_tests/test_repository_snap.py .............                                                     [ 46%]
python_modules/dagster/dagster_tests/core_tests/snap_tests/test_snap_to_yaml.py ......                                                               [ 46%]
python_modules/dagster/dagster_tests/core_tests/system_config_tests/test_system_config.py ....................                                       [ 47%]
python_modules/dagster/dagster_tests/core_tests/workspace_tests/test_request_context.py .                                                            [ 47%]
python_modules/dagster/dagster_tests/daemon_sensor_tests/test_asset_sensor_run.py ..                                                                 [ 47%]
python_modules/dagster/dagster_tests/daemon_sensor_tests/test_no_instance_with_no_resources_on_sensor.py ..                                          [ 47%]
python_modules/dagster/dagster_tests/daemon_sensor_tests/test_pythonic_resources.py .....................                                            [ 47%]
python_modules/dagster/dagster_tests/daemon_sensor_tests/test_run_status_sensors.py ..............................                                   [ 48%]
python_modules/dagster/dagster_tests/daemon_sensor_tests/test_sensor_failure_recovery.py ....                                                        [ 48%]
python_modules/dagster/dagster_tests/daemon_sensor_tests/test_sensor_run.py ........................................................................ [ 49%]
.............................                                                                                                                        [ 50%]
python_modules/dagster/dagster_tests/daemon_tests/test_backfill.py .............                                                                     [ 50%]
python_modules/dagster/dagster_tests/daemon_tests/test_backfill_failure_recovery.py ...                                                              [ 50%]
python_modules/dagster/dagster_tests/daemon_tests/test_concurrency_daemon.py .                                                                       [ 50%]
python_modules/dagster/dagster_tests/daemon_tests/test_dagster_daemon.py ...                                                                         [ 50%]
python_modules/dagster/dagster_tests/daemon_tests/test_monitoring_daemon.py ......                                                                   [ 50%]
python_modules/dagster/dagster_tests/daemon_tests/test_queued_run_coordinator_daemon.py .................................                            [ 51%]
python_modules/dagster/dagster_tests/daemon_tests/test_types.py ...                                                                                  [ 51%]
python_modules/dagster/dagster_tests/definitions_tests/test_autoalias.py ..                                                                          [ 51%]
python_modules/dagster/dagster_tests/definitions_tests/test_backfill_policy.py .                                                                     [ 51%]
python_modules/dagster/dagster_tests/definitions_tests/test_composition.py ..................................................                        [ 52%]
python_modules/dagster/dagster_tests/definitions_tests/test_default_io_manager.py ....                                                               [ 52%]
python_modules/dagster/dagster_tests/definitions_tests/test_definition_errors.py ................                                                    [ 52%]
python_modules/dagster/dagster_tests/definitions_tests/test_definitions.py ...........                                                               [ 52%]
python_modules/dagster/dagster_tests/definitions_tests/test_definitions_class.py ..................................                                  [ 53%]
python_modules/dagster/dagster_tests/definitions_tests/test_dynamic_partitions.py ............                                                       [ 53%]
python_modules/dagster/dagster_tests/definitions_tests/test_events.py .                                                                              [ 53%]
python_modules/dagster/dagster_tests/definitions_tests/test_executor_definition.py ...........                                                       [ 53%]
python_modules/dagster/dagster_tests/definitions_tests/test_flatten_time_window_ranges.py ........                                                   [ 54%]
python_modules/dagster/dagster_tests/definitions_tests/test_freshness_policy_sensor.py ...                                                           [ 54%]
python_modules/dagster/dagster_tests/definitions_tests/test_inference.py ..                                                                          [ 54%]
python_modules/dagster/dagster_tests/definitions_tests/test_input_defaults.py ...........                                                            [ 54%]
python_modules/dagster/dagster_tests/definitions_tests/test_job.py ................                                                                  [ 54%]
python_modules/dagster/dagster_tests/definitions_tests/test_logger_definition.py ...                                                                 [ 54%]
python_modules/dagster/dagster_tests/definitions_tests/test_logger_invocation.py .....                                                               [ 54%]
python_modules/dagster/dagster_tests/definitions_tests/test_multi_partitions.py .....................                                                [ 55%]
python_modules/dagster/dagster_tests/definitions_tests/test_node_handle.py ......                                                                    [ 55%]
python_modules/dagster/dagster_tests/definitions_tests/test_op_io.py .........                                                                       [ 55%]
python_modules/dagster/dagster_tests/definitions_tests/test_output_events.py ..                                                                      [ 55%]
python_modules/dagster/dagster_tests/definitions_tests/test_partitioned_schedule.py ..............                                                   [ 55%]
python_modules/dagster/dagster_tests/definitions_tests/test_reconstructable.py .............                                                         [ 55%]
python_modules/dagster/dagster_tests/definitions_tests/test_repository_definition.py ..........................................................      [ 56%]
python_modules/dagster/dagster_tests/definitions_tests/test_schedule.py ....                                                                         [ 57%]
python_modules/dagster/dagster_tests/definitions_tests/test_schedule_invocation.py ........                                                          [ 57%]
python_modules/dagster/dagster_tests/definitions_tests/test_sensor.py ..                                                                             [ 57%]
python_modules/dagster/dagster_tests/definitions_tests/test_sensor_invocation.py ................................................                    [ 58%]
python_modules/dagster/dagster_tests/definitions_tests/test_sensor_result.py .......                                                                 [ 58%]
python_modules/dagster/dagster_tests/definitions_tests/test_sensor_typechecks.py .                                                                   [ 58%]
python_modules/dagster/dagster_tests/definitions_tests/test_tags.py ...                                                                              [ 58%]
python_modules/dagster/dagster_tests/definitions_tests/test_time_window_partitions.py .............................................................. [ 59%]
..................                                                                                                                                   [ 59%]
python_modules/dagster/dagster_tests/definitions_tests/auto_materialize_tests/test_asset_daemon.py ................................................. [ 60%]
.........

.........................................................................................................................                   [ 62%]
python_modules/dagster/dagster_tests/definitions_tests/auto_materialize_tests/test_asset_daemon_cursor.py ..                                         [ 63%]
python_modules/dagster/dagster_tests/definitions_tests/auto_materialize_tests/test_asset_daemon_fast.py ............................................ [ 63%]
....................................................................................................                                                 [ 65%]
python_modules/dagster/dagster_tests/definitions_tests/auto_materialize_tests/test_asset_daemon_perf.py .........                                    [ 65%]
python_modules/dagster/dagster_tests/definitions_tests/auto_materialize_tests/test_auto_materialize_asset_evaluation.py .                            [ 65%]
python_modules/dagster/dagster_tests/definitions_tests/auto_materialize_tests/test_auto_materialize_policy.py .                                      [ 65%]
python_modules/dagster/dagster_tests/definitions_tests/auto_materialize_tests/test_auto_observe.py .....                                             [ 65%]
python_modules/dagster/dagster_tests/definitions_tests/decorators_tests/test_config_mapping.py .....                                                 [ 65%]
python_modules/dagster/dagster_tests/definitions_tests/decorators_tests/test_description_inference.py .                                              [ 66%]
python_modules/dagster/dagster_tests/definitions_tests/decorators_tests/test_job.py ......                                                           [ 66%]
python_modules/dagster/dagster_tests/definitions_tests/decorators_tests/test_op.py ................................................................. [ 67%]
.................                                                                                                                                    [ 67%]
python_modules/dagster/dagster_tests/definitions_tests/decorators_tests/test_schedule.py ............                                                [ 67%]
python_modules/dagster/dagster_tests/definitions_tests/decorators_tests/test_source_asset_decorator.py ..                                            [ 67%]
python_modules/dagster/dagster_tests/execution_tests/test_api_iterators.py .......                                                                   [ 67%]
python_modules/dagster/dagster_tests/execution_tests/test_async.py ..                                                                                [ 68%]
python_modules/dagster/dagster_tests/execution_tests/test_custom_reconstructable.py ..                                                               [ 68%]
python_modules/dagster/dagster_tests/execution_tests/test_data_versions.py .........................                                                 [ 68%]
python_modules/dagster/dagster_tests/execution_tests/test_execute_in_process.py ..................                                                   [ 68%]
python_modules/dagster/dagster_tests/execution_tests/test_execute_job.py ..............                                                              [ 69%]
python_modules/dagster/dagster_tests/execution_tests/test_execute_op_for_test.py .                                                                   [ 69%]
python_modules/dagster/dagster_tests/execution_tests/test_expectations.py ...                                                                        [ 69%]
python_modules/dagster/dagster_tests/execution_tests/test_failure.py .                                                                               [ 69%]
python_modules/dagster/dagster_tests/execution_tests/test_input_values_from_intermediates.py ..                                                      [ 69%]
python_modules/dagster/dagster_tests/execution_tests/test_interrupt.py .........                                                                     [ 69%]
python_modules/dagster/dagster_tests/execution_tests/test_job.py ............                                                                        [ 69%]
python_modules/dagster/dagster_tests/execution_tests/test_markers.py .                                                                               [ 69%]
python_modules/dagster/dagster_tests/execution_tests/test_memoized_dev_loop.py .......                                                               [ 69%]
python_modules/dagster/dagster_tests/execution_tests/test_metadata.py ............................                                                   [ 70%]
python_modules/dagster/dagster_tests/execution_tests/test_op_iterators.py .....                                                                      [ 70%]
python_modules/dagster/dagster_tests/execution_tests/test_retries.py ......................                                                          [ 70%]
python_modules/dagster/dagster_tests/execution_tests/test_timing.py ...                                                                              [ 70%]
python_modules/dagster/dagster_tests/execution_tests/context_tests/test_output.py .                                                                  [ 70%]
python_modules/dagster/dagster_tests/execution_tests/dynamic_tests/test_dsl.py .....                                                                 [ 70%]
python_modules/dagster/dagster_tests/execution_tests/dynamic_tests/test_dynamic_execution.py ........................                                [ 71%]
python_modules/dagster/dagster_tests/execution_tests/dynamic_tests/test_dynamic_output.py ...........                                                [ 71%]
python_modules/dagster/dagster_tests/execution_tests/dynamic_tests/test_not_allowed.py ..........                                                    [ 71%]
python_modules/dagster/dagster_tests/execution_tests/dynamic_tests/test_reexecute.py .................                                               [ 72%]
python_modules/dagster/dagster_tests/execution_tests/dynamic_tests/test_step_handle.py .                                                             [ 72%]
python_modules/dagster/dagster_tests/execution_tests/engine_tests/test_child_process_executor.py ....Fatal Python error: Segmentation fault

Thread 0x00007ffad67fc640 (most recent call first):
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 228 in _feed
  File "/usr/lib/python3.10/threading.py", line 953 in run
  File "/usr/lib/python3.10/threading.py", line 1016 in _bootstrap_inner
  File "/usr/lib/python3.10/threading.py", line 973 in _bootstrap

Current thread 0x00007ffb080ab000 (most recent call first):
  File "/usr/lib/python3.10/ctypes/__init__.py", line 517 in string_at
  File "/home/ubuntu/dagster/python_modules/dagster/dagster/_utils/__init__.py", line 541 in segfault
